OK,Absentee-Shawnee Tribe of Indians of Oklahoma
CA,"Agua Caliente Band of Cahuilla Indians of the Agua Caliente Indian Reservation, California"
AZ,Ak-Chin Indian Community
TX,Alabama-Coushatta Tribe of Texas
OK,Alabama-Quassarte Tribal Town
CA,"Alturas Indian Rancheria, California"
OK,Apache Tribe of Oklahoma
WY,"Arapaho Tribe of the Wind River Reservation, Wyoming"
ME,Aroostook Band of Micmacs
MT,"Assiniboine and Sioux Tribes of the Fort Peck Indian Reservation, Montana"
CA,"Augustine Band of Cahuilla Indians, California"
WI,"Bad River Band of the Lake Superior Tribe of Chippewa Indians of the Bad River Reservation, Wisconsin"
MI,"Bay Mills Indian Community, Michigan"
CA,"Bear River Band of the Rohnerville Rancheria, California"
CA,Berry Creek Rancheria of Maidu Indians of California
CA,"Big Lagoon Rancheria, California"
CA,Big Pine Paiute Tribe of the Owens Valley
CA,Big Sandy Rancheria of Western Mono Indians of California
CA,"Big Valley Band of Pomo Indians of the Big Valley Rancheria, California"
MT,Blackfeet Tribe of the Blackfeet Indian Reservation of Montana
CA,"Blue Lake Rancheria, California"
CA,Bridgeport Indian Colony
CA,Buena Vista Rancheria of Me-Wuk Indians of California
OR,Burns Paiute Tribe
CA,"Cabazon Band of Mission Indians, California"
CA,"Cachil DeHe Band of Wintun Indians of the Colusa Indian Community of the Colusa Rancheria, California"
OK,Caddo Nation of Oklahoma
CA,Cahuilla Band of Indians
CA,Cahto Tribe of the Laytonville Rancheria
CA,"California Valley Miwok Tribe, California"
CA,"Campo Band of Diegueno Mission Indians of the Campo Indian Reservation, California"
CA,"Capitan Grande Band of Diegueno Mission Indians of California (Barona Group of Capitan Grande Band of Mission Indians of the Barona Reservation, California; Viejas (Baron Long) Group of Capitan Grande Band of Mission Indians of the Viejas Reservation, California)"
SC,Catawba Indian Nation (aka Catawba Tribe of South Carolina)
NY,Cayuga Nation
CA,"Cedarville Rancheria, California"
CA,"Chemehuevi Indian Tribe of the Chemehuevi Reservation, California"
CA,"Cher-Ae Heights Indian Community of the Trinidad Rancheria, California"
OK,Cherokee Nation
OK,"Cheyenne and Arapaho Tribes, Oklahoma"
SD,"Cheyenne River Sioux Tribe of the Cheyenne River Reservation, South Dakota"
OK,The Chickasaw Nation
CA,Chicken Ranch Rancheria of Me-Wuk Indians of California
MT,"Chippewa Cree Indians of the Rocky Boy's Reservation, Montana"
LA,Chitimacha Tribe of Louisiana
OK,The Choctaw Nation of Oklahoma
OK,"Citizen Potawatomi Nation, Oklahoma"
CA,Cloverdale Rancheria of Pomo Indians of California
AZ,Cocopah Tribe of Arizona
ID,Coeur D'Alene Tribe
CA,Cold Springs Rancheria of Mono Indians of California
AZ,"Colorado River Indian Tribes of the Colorado River Indian Reservation, Arizona and California"
OK,"Comanche Nation, Oklahoma"
MT,Confederated Salish and Kootenai Tribes of the Flathead Reservation
WA,Confederated Tribes of the Chehalis Reservation
WA,Confederated Tribes of the Colville Reservation
OR,"Confederated Tribes of the Coos, Lower Umpqua and Siuslaw Indians"
NV,"Confederated Tribes of the Goshute Reservation, Nevada and Utah"
OR,Confederated Tribes of the Grand Ronde Community of Oregon
OR,Confederated Tribes of Siletz Indians of Oregon
OR,Confederated Tribes of the Umatilla Indian Reservation
OR,Confederated Tribes of the Warm Springs Reservation of Oregon
WA,Confederated Tribes and Bands of the Yakama Nation
OR,Coquille Indian Tribe
CA,Cortina Indian Rancheria
LA,Coushatta Tribe of Louisiana
OR,Cow Creek Band of Umpqua Tribe of Indians
WA,Cowlitz Indian Tribe
CA,Coyote Valley Band of Pomo Indians of California
MT,Crow Tribe of Montana
SD,"Crow Creek Sioux Tribe of the Crow Creek Reservation, South Dakota"
CA,Death Valley Timbi-sha Shoshone Tribe
OK,"Delaware Nation, Oklahoma"
OK,Delaware Tribe of Indians
CA,"Dry Creek Rancheria Band of Pomo Indians, California"
NV,"Duckwater Shoshone Tribe of the Duckwater Reservation, Nevada"
NC,Eastern Band of Cherokee Indians
OK,Eastern Shawnee Tribe of Oklahoma
CA,"Elem Indian Colony of Pomo Indians of the Sulphur Bank Rancheria, California"
CA,"Elk Valley Rancheria, California"
NV,Ely Shoshone Tribe of Nevada
CA,Enterprise Rancheria of Maidu Indians of California
CA,"Ewiiaapaayp Band of Kumeyaay Indians, California"
CA,"Federated Indians of Graton Rancheria, California"
SD,Flandreau Santee Sioux Tribe of South Dakota
WI,"Forest County Potawatomi Community, Wisconsin"
MT,Fort Belknap Indian Community of the Fort Belknap Reservation of Montana
CA,Fort Bidwell Indian Community of the Fort Bidwell Reservation of California
CA,"Fort Independence Indian Community of Paiute Indians of the Fort Independence Reservation, California"
NV,"Fort McDermitt Paiute and Shoshone Tribes of the Fort McDermitt Indian Reservation, Nevada and Oregon"
AZ,"Fort McDowell Yavapai Nation, Arizona"
AZ,"Fort Mojave Indian Tribe of Arizona, California & Nevada"
OK,Fort Sill Apache Tribe of Oklahoma
AZ,"Gila River Indian Community of the Gila River Indian Reservation, Arizona"
MI,"Grand Traverse Band of Ottawa and Chippewa Indians, Michigan"
CA,Greenville Rancheria
CA,Grindstone Indian Rancheria of Wintun-Wailaki Indians of California
CA,Guidiville Rancheria of California
CA,"Habematolel Pomo of Upper Lake, California"
MI,"Hannahville Indian Community, Michigan"
AZ,"Havasupai Tribe of the Havasupai Reservation, Arizona"
WI,Ho-Chunk Nation of Wisconsin
WA,Hoh Indian Tribe
CA,"Hoopa Valley Tribe, California"
AZ,Hopi Tribe of Arizona
CA,"Hopland Band of Pomo Indians, California"
ME,Houlton Band of Maliseet Indians
AZ,"Hualapai Indian Tribe of the Hualapai Indian Reservation, Arizona"
CA,"Iipay Nation of Santa Ysabel, California"
CA,"Inaja Band of Diegueno Mission Indians of the Inaja and Cosmit Reservation, California"
CA,Ione Band of Miwok Indians of California
KS,Iowa Tribe of Kansas and Nebraska
OK,Iowa Tribe of Oklahoma
CA,Jackson Band of Miwuk Indians
WA,Jamestown S'Klallam Tribe
CA,Jamul Indian Village of California
LA,Jena Band of Choctaw Indians
NM,"Jicarilla Apache Nation, New Mexico"
AZ,"Kaibab Band of Paiute Indians of the Kaibab Indian Reservation, Arizona"
WA,Kalispel Indian Community of the Kalispel Reservation
CA,Karuk Tribe
CA,"Kashia Band of Pomo Indians of the Stewarts Point Rancheria, California"
OK,"Kaw Nation, Oklahoma"
NM,"Kewa Pueblo, New Mexico"
MI,"Keweenaw Bay Indian Community, Michigan"
OK,Kialegee Tribal Town
KS,Kickapoo Tribe of Indians of the Kickapoo Reservation in Kansas
OK,Kickapoo Tribe of Oklahoma
TX,Kickapoo Traditional Tribe of Texas
OK,Kiowa Indian Tribe of Oklahoma
OR,Klamath Tribes
ID,Kootenai Tribe of Idaho
CA,"La Jolla Band of Luiseno Indians, California"
CA,"La Posta Band of Diegueno Mission Indians of the La Posta Indian Reservation, California"
WI,Lac Courte Oreilles Band of Lake Superior Chippewa Indians of Wisconsin
WI,Lac du Flambeau Band of Lake Superior Chippewa Indians of the Lac du Flambeau Reservation of Wisconsin
MI,Lac Vieux Desert Band of Lake Superior Chippewa Indians of Michigan
NV,"Las Vegas Tribe of Paiute Indians of the Las Vegas Indian Colony, Nevada"
MI,"Little River Band of Ottawa Indians, Michigan"
MI,"Little Traverse Bay Bands of Odawa Indians, Michigan"
CA,Koi Nation of Northern California
CA,"Los Coyotes Band of Cahuilla and Cupeno Indians, California"
NV,"Lovelock Paiute Tribe of the Lovelock Indian Colony, Nevada"
SD,"Lower Brule Sioux Tribe of the Lower Brule Reservation, South Dakota"
WA,Lower Elwha Tribal Community
MN,Lower Sioux Indian Community in the State of Minnesota
WA,Lummi Tribe of the Lummi Reservation
CA,Lytton Rancheria of California
WA,Makah Indian Tribe of the Makah Indian Reservation
CA,"Manchester Band of Pomo Indians of the Manchester Rancheria, California"
CA,"Manzanita Band of Diegueno Mission Indians of the Manzanita Reservation, California"
CT,Mashantucket Pequot Indian Tribe
MA,Mashpee Wampanoag Tribe
MI,Match-e-be-nash-she-wish Band of Pottawatomi Indians of Michigan
CA,"Mechoopda Indian Tribe of Chico Rancheria, California"
WI,Menominee Indian Tribe of Wisconsin
CA,"Mesa Grande Band of Diegueno Mission Indians of the Mesa Grande Reservation, California"
NM,"Mescalero Apache Tribe of the Mescalero Reservation, New Mexico"
OK,Miami Tribe of Oklahoma
FL,Miccosukee Tribe of Indians
CA,Middletown Rancheria of Pomo Indians of California
MN,"Minnesota Chippewa Tribe, Minnesota (Six component reservations: Bois Forte Band (Nett Lake); Fond du Lac Band; Grand Portage Band; Leech Lake Band; Mille Lacs Band; White Earth Band)"
MS,Mississippi Band of Choctaw Indians
NV,"Moapa Band of Paiute Indians of the Moapa River Indian Reservation, Nevada"
OK,The Modoc Tribe of Oklahoma
CT,Mohegan Tribe of Indians of Connecticut
CA,Mooretown Rancheria of Maidu Indians of California
CA,"Morongo Band of Mission Indians, California"
WA,Muckleshoot Indian Tribe
OK,The Muscogee (Creek) Nation
RI,Narragansett Indian Tribe
AZ,"Navajo Nation, Arizona, New Mexico & Utah"
ID,Nez Perce Tribe
WA,Nisqually Indian Tribe
WA,Nooksack Indian Tribe
MT,"Northern Cheyenne Tribe of the Northern Cheyenne Indian Reservation, Montana"
CA,Northfork Rancheria of Mono Indians of California
UT,Northwestern Band of the Shoshone Nation
MI,"Nottawaseppi Huron Band of the Potawatomi, Michigan"
SD,Oglala Sioux Tribe
NM,"Ohkay Owingeh, New Mexico"
NE,Omaha Tribe of Nebraska
NY,Oneida Nation of New York
WI,Oneida Nation
NY,Onondaga Nation
OK,The Osage Nation
OK,Ottawa Tribe of Oklahoma
OK,"Otoe-Missouria Tribe of Indians, Oklahoma"
UT,"Paiute Indian Tribe of Utah (Cedar Band of Paiutes, Kanosh Band of Paiutes, Koosharem Band of Paiutes, Indian Peaks Band of Paiutes, and Shivwits Band of Paiutes)"
CA,Bishop Paiute Tribe
NV,"Paiute-Shoshone Tribe of the Fallon Reservation and Colony, Nevada"
CA,Lone Pine Paiute-Shoshone Tribe
CA,Pala Band of Mission Indians
VA,Pamunkey Indian Tribe
AZ,Pascua Yaqui Tribe of Arizona
CA,Paskenta Band of Nomlaki Indians of California
ME,Passamaquoddy Tribe
CA,"Pauma Band of Luiseno Mission Indians of the Pauma & Yuima Reservation, California"
OK,Pawnee Nation of Oklahoma
CA,"Pechanga Band of Luiseno Mission Indians of the Pechanga Reservation, California"
ME,Penobscot Nation
OK,Peoria Tribe of Indians of Oklahoma
CA,Picayune Rancheria of Chukchansi Indians of California
CA,"Pinoleville Pomo Nation, California"
CA,"Pit River Tribe, California (includes XL Ranch, Big Bend, Likely, Lookout, Montgomery Creek and Roaring Creek Rancherias)"
AL,Poarch Band of Creeks
MI,"Pokagon Band of Potawatomi Indians, Michigan and Indiana"
OK,Ponca Tribe of Indians of Oklahoma
NE,Ponca Tribe of Nebraska
WA,Port Gamble S'Klallam Tribe
CA,"Potter Valley Tribe, California"
KS,Prairie Band Potawatomi Nation
MN,Prairie Island Indian Community in the State of Minnesota
NM,"Pueblo of Acoma, New Mexico"
NM,"Pueblo of Cochiti, New Mexico"
NM,"Pueblo of Jemez, New Mexico"
NM,"Pueblo of Isleta, New Mexico"
NM,"Pueblo of Laguna, New Mexico"
NM,"Pueblo of Nambe, New Mexico"
NM,"Pueblo of Picuris, New Mexico"
NM,"Pueblo of Pojoaque, New Mexico"
NM,"Pueblo of San Felipe, New Mexico"
NM,"Pueblo of San Ildefonso, New Mexico"
NM,"Pueblo of Sandia, New Mexico"
NM,"Pueblo of Santa Ana, New Mexico"
NM,"Pueblo of Santa Clara, New Mexico"
NM,"Pueblo of Taos, New Mexico"
NM,"Pueblo of Tesuque, New Mexico"
NM,"Pueblo of Zia, New Mexico"
WA,Puyallup Tribe of the Puyallup Reservation
NV,"Pyramid Lake Paiute Tribe of the Pyramid Lake Reservation, Nevada"
OK,The Quapaw Tribe of Indians
CA,Quartz Valley Indian Community of the Quartz Valley Reservation of California
AZ,"Quechan Tribe of the Fort Yuma Indian Reservation, California & Arizona"
WA,Quileute Tribe of the Quileute Reservation
WA,Quinault Indian Nation
CA,"Ramona Band of Cahuilla, California"
WI,Red Cliff Band of Lake Superior Chippewa Indians of Wisconsin
MN,"Red Lake Band of Chippewa Indians, Minnesota"
CA,"Redding Rancheria, California"
CA,Redwood Valley or Little River Band of Pomo Indians of the Redwood Valley Rancheria California
NV,"Reno-Sparks Indian Colony, Nevada"
CA,"Resighini Rancheria, California"
CA,"Rincon Band of Luiseno Mission Indians of the Rincon Reservation, California"
CA,Robinson Rancheria
SD,"Rosebud Sioux Tribe of the Rosebud Indian Reservation, South Dakota"
CA,"Round Valley Indian Tribes, Round Valley Reservation, California"
IA,Sac & Fox Tribe of the Mississippi in Iowa
KS,Sac & Fox Nation of Missouri in Kansas and Nebraska
OK,"Sac & Fox Nation, Oklahoma"
MI,Saginaw Chippewa Indian Tribe of Michigan
WI,St. Croix Chippewa Indians of Wisconsin
NY,Saint Regis Mohawk Tribe
AZ,"Salt River Pima-Maricopa Indian Community of the Salt River Reservation, Arizona"
WA,Samish Indian Nation
AZ,"San Carlos Apache Tribe of the San Carlos Reservation, Arizona"
AZ,San Juan Southern Paiute Tribe of Arizona
CA,"San Manuel Band of Mission Indians, California"
CA,San Pasqual Band of Diegueno Mission Indians of California
CA,"Santa Rosa Indian Community of the Santa Rosa Rancheria, California"
CA,"Santa Rosa Band of Cahuilla Indians, California"
CA,"Santa Ynez Band of Chumash Mission Indians of the Santa Ynez Reservation, California"
NE,"Santee Sioux Nation, Nebraska"
WA,Sauk-Suiattle Indian Tribe
MI,"Sault Ste. Marie Tribe of Chippewa Indians, Michigan"
CA,Scotts Valley Band of Pomo Indians of California
OK,The Seminole Nation of Oklahoma
FL,Seminole Tribe of Florida
NY,Seneca Nation of Indians
OK,Seneca-Cayuga Nation
MN,Shakopee Mdewakanton Sioux Community of Minnesota
OK,Shawnee Tribe
CA,Sherwood Valley Rancheria of Pomo Indians of California
CA,"Shingle Springs Band of Miwok Indians, Shingle Springs Rancheria (Verona Tract), California"
NY,Shinnecock Indian Nation
WA,Shoalwater Bay Indian Tribe of the Shoalwater Bay Indian Reservation
WY,"Eastern Shoshone Tribe of the Wind River Reservation, Wyoming"
ID,Shoshone-Bannock Tribes of the Fort Hall Reservation
NV,"Shoshone-Paiute Tribes of the Duck Valley Reservation, Nevada"
SD,"Sisseton-Wahpeton Oyate of the Lake Traverse Reservation, South Dakota"
WA,Skokomish Indian Tribe
UT,Skull Valley Band of Goshute Indians of Utah
CA,Tolowa Dee-ni' Nation
WA,Snoqualmie Indian Tribe
CA,"Soboba Band of Luiseno Indians, California"
WI,"Sokaogon Chippewa Community, Wisconsin"
CO,"Southern Ute Indian Tribe of the Southern Ute Reservation, Colorado"
ND,"Spirit Lake Tribe, North Dakota"
WA,Spokane Tribe of the Spokane Reservation
WA,Squaxin Island Tribe of the Squaxin Island Reservation
SD,Standing Rock Sioux Tribe of North & South Dakota
WI,"Stockbridge Munsee Community, Wisconsin"
WA,Stillaguamish Tribe of Indians of Washington
NV,Summit Lake Paiute Tribe of Nevada
WA,Suquamish Indian Tribe of the Port Madison Reservation
CA,"Susanville Indian Rancheria, California"
WA,Swinomish Indian Tribal Community
CA,Sycuan Band of the Kumeyaay Nation
CA,Table Mountain Rancheria of California
CA,Tejon Indian Tribe
NV,Te-Moak Tribe of Western Shoshone Indians of Nevada (Four constituent bands: Battle Mountain Band; Elko Band; South Fork Band and Wells Band)
OK,Thlopthlocco Tribal Town
ND,"Three Affiliated Tribes of the Fort Berthold Reservation, North Dakota"
AZ,Tohono O'odham Nation of Arizona
NY,Tonawanda Band of Seneca
OK,Tonkawa Tribe of Indians of Oklahoma
AZ,Tonto Apache Tribe of Arizona
CA,"Torres Martinez Desert Cahuilla Indians, California"
CA,"Tule River Indian Tribe of the Tule River Reservation, California"
WA,Tulalip Tribes of Washington
LA,Tunica-Biloxi Indian Tribe
CA,Tuolumne Band of Me-Wuk Indians of the Tuolumne Rancheria of California
ND,Turtle Mountain Band of Chippewa Indians of North Dakota
NY,Tuscarora Nation
CA,Twenty-Nine Palms Band of Mission Indians of California
CA,United Auburn Indian Community of the Auburn Rancheria of California
OK,United Keetoowah Band of Cherokee Indians in Oklahoma
MN,"Upper Sioux Community, Minnesota"
WA,Upper Skagit Indian Tribe
UT,"Ute Indian Tribe of the Uintah & Ouray Reservation, Utah"
CO,Ute Mountain Ute Tribe
CA,"Utu Utu Gwaitu Paiute Tribe of the Benton Paiute Reservation, California"
NV,"Walker River Paiute Tribe of the Walker River Reservation, Nevada"
MA,Wampanoag Tribe of Gay Head (Aquinnah)
NV,"Washoe Tribe of Nevada & California (Carson Colony, Dresslerville Colony, Woodfords Community, Stewart Community, & Washoe Ranches)"
AZ,"White Mountain Apache Tribe of the Fort Apache Reservation, Arizona"
OK,"Wichita and Affiliated Tribes (Wichita, Keechi, Waco & Tawakonie), Oklahoma"
CA,"Wilton Rancheria, California"
NE,Winnebago Tribe of Nebraska
NV,Winnemucca Indian Colony of Nevada
CA,"Wiyot Tribe, California"
OK,Wyandotte Nation
SD,Yankton Sioux Tribe of South Dakota
AZ,"Yavapai-Apache Nation of the Camp Verde Indian Reservation, Arizona"
AZ,Yavapai-Prescott Indian Tribe
NV,"Yerington Paiute Tribe of the Yerington Colony & Campbell Ranch, Nevada"
CA,"Yocha Dehe Wintun Nation, California"
NV,"Yomba Shoshone Tribe of the Yomba Reservation, Nevada"
TX,Ysleta del Sur Pueblo
CA,"Yurok Tribe of the Yurok Reservation, California"
NM,"Zuni Tribe of the Zuni Reservation, New Mexico"
AK,Native Village of Afognak
AK,Agdaagux Tribe of King Cove
AK,Native Village of Akhiok
AK,Akiachak Native Community
AK,Akiak Native Community
AK,Native Village of Akutan
AK,Village of Alakanuk
AK,Alatna Village
AK,Native Village of Aleknagik
AK,Algaaciq Native Village (St. Mary's)
AK,Allakaket Village
AK,Native Village of Ambler
AK,Village of Anaktuvuk Pass
AK,Yupiit of Andreafski
AK,Angoon Community Association
AK,Village of Aniak
AK,Anvik Village
AK,Arctic Village (See Native Village of Venetie Tribal Government)
AK,Asa'carsarmiut Tribe
AK,Native Village of Atka
AK,Village of Atmautluak
AK,Atqasuk Village (Atkasook)
AK,Native Village of Barrow Inupiat Traditional Government
AK,Beaver Village
AK,Native Village of Belkofski
AK,Village of Bill Moore's Slough
AK,Birch Creek Tribe
AK,Native Village of Brevig Mission
AK,Native Village of Buckland
AK,Native Village of Cantwell
AK,Native Village of Chenega (aka Chanega)
AK,Chalkyitsik Village
AK,Cheesh-Na Tribe
AK,Village of Chefornak
AK,Chevak Native Village
AK,Chickaloon Native Village
AK,Chignik Bay Tribal Council
AK,Native Village of Chignik Lagoon
AK,Chignik Lake Village
AK,Chilkat Indian Village (Klukwan)
AK,Chilkoot Indian Association (Haines)
AK,Chinik Eskimo Community (Golovin)
AK,Native Village of Chitina
AK,"Native Village of Chuathbaluk (Russian Mission, Kuskokwim)"
AK,Chuloonawick Native Village
AK,Circle Native Community
AK,Village of Clarks Point
AK,Native Village of Council
AK,Craig Tribal Association
AK,Village of Crooked Creek
AK,Curyung Tribal Council
AK,Native Village of Deering
AK,Native Village of Diomede (aka Inalik)
AK,Village of Dot Lake
AK,Douglas Indian Association
AK,Native Village of Eagle
AK,Native Village of Eek
AK,Egegik Village
AK,Eklutna Native Village
AK,Native Village of Ekuk
AK,Native Village of Ekwok
AK,Native Village of Elim
AK,Emmonak Village
AK,Evansville Village (aka Bettles Field)
AK,Native Village of Eyak (Cordova)
AK,Native Village of False Pass
AK,Native Village of Fort Yukon
AK,Native Village of Gakona
AK,Galena Village (aka Louden Village)
AK,Native Village of Gambell
AK,Native Village of Georgetown
AK,Native Village of Goodnews Bay
AK,Organized Village of Grayling (aka Holikachuk)
AK,Gulkana Village
AK,Native Village of Hamilton
AK,Healy Lake Village
AK,Holy Cross Village
AK,Hoonah Indian Association
AK,Native Village of Hooper Bay
AK,Hughes Village
AK,Huslia Village
AK,Hydaburg Cooperative Association
AK,Igiugig Village
AK,Village of Iliamna
AK,Inupiat Community of the Arctic Slope
AK,Iqurmuit Traditional Council
AK,Ivanof Bay Tribe
AK,Kaguyak Village
AK,Organized Village of Kake
AK,Kaktovik Village (aka Barter Island)
AK,Village of Kalskag
AK,Village of Kaltag
AK,Native Village of Kanatak
AK,Native Village of Karluk
AK,Organized Village of Kasaan
AK,Kasigluk Traditional Elders Council
AK,Kenaitze Indian Tribe
AK,Ketchikan Indian Corporation
AK,Native Village of Kiana
AK,King Island Native Community
AK,King Salmon Tribe
AK,Native Village of Kipnuk
AK,Native Village of Kivalina
AK,Klawock Cooperative Association
AK,Native Village of Kluti Kaah (aka Copper Center)
AK,Knik Tribe
AK,Native Village of Kobuk
AK,Kokhanok Village
AK,Native Village of Kongiganak
AK,Village of Kotlik
AK,Native Village of Kotzebue
AK,Native Village of Koyuk
AK,Koyukuk Native Village
AK,Organized Village of Kwethluk
AK,Native Village of Kwigillingok
AK,Native Village of Kwinhagak (aka Quinhagak)
AK,Native Village of Larsen Bay
AK,Levelock Village
AK,Lime Village
AK,Village of Lower Kalskag
AK,Manley Hot Springs Village
AK,Manokotak Village
AK,Native Village of Marshall (aka Fortuna Ledge)
AK,Native Village of Mary's Igloo
AK,McGrath Native Village
AK,Native Village of Mekoryuk
AK,Mentasta Traditional Council
AK,"Metlakatla Indian Community, Annette Island Reserve"
AK,Native Village of Minto
AK,Naknek Native Village
AK,Native Village of Nanwalek (aka English Bay)
AK,Native Village of Napaimute
AK,Native Village of Napakiak
AK,Native Village of Napaskiak
AK,Native Village of Nelson Lagoon
AK,Nenana Native Association
AK,New Koliganek Village Council
AK,New Stuyahok Village
AK,Newhalen Village
AK,Newtok Village
AK,Native Village of Nightmute
AK,Nikolai Village
AK,Native Village of Nikolski
AK,Ninilchik Village
AK,Native Village of Noatak
AK,Nome Eskimo Community
AK,Nondalton Village
AK,Noorvik Native Community
AK,Northway Village
AK,Native Village of Nuiqsut (aka Nooiksut)
AK,Nulato Village
AK,Nunakauyarmiut Tribe
AK,Native Village of Nunam Iqua
AK,Native Village of Nunapitchuk
AK,Village of Ohogamiut
AK,Alutiiq Tribe of Old Harbor
AK,Orutsararmiut Traditional Native Council
AK,Oscarville Traditional Village
AK,Native Village of Ouzinkie
AK,Native Village of Paimiut
AK,Pauloff Harbor Village
AK,Pedro Bay Village
AK,Native Village of Perryville
AK,Petersburg Indian Association
AK,Native Village of Pilot Point
AK,Pilot Station Traditional Village
AK,Native Village of Pitka's Point
AK,Platinum Traditional Village
AK,Native Village of Point Hope
AK,Native Village of Point Lay
AK,Native Village of Port Graham
AK,Native Village of Port Heiden
AK,Native Village of Port Lions
AK,Portage Creek Village (aka Ohgsenakale)
AK,Pribilof Islands Aleut Communities of St. Paul & St. George Islands
AK,Qagan Tayagungin Tribe of Sand Point Village
AK,Qawalangin Tribe of Unalaska
AK,Rampart Village
AK,Village of Red Devil
AK,Native Village of Ruby
AK,Saint George Island (See Pribilof Islands Aleut Communities of St. Paul & St. George Islands)
AK,Native Village of Saint Michael
AK,Saint Paul Island (See Pribilof Islands Aleut Communities of St. Paul & St. George Islands)
AK,Village of Salamatoff
AK,Native Village of Savoonga
AK,Organized Village of Saxman
AK,Native Village of Scammon Bay
AK,Native Village of Selawik
AK,Seldovia Village Tribe
AK,Shageluk Native Village
AK,Native Village of Shaktoolik
AK,Native Village of Shishmaref
AK,Native Village of Shungnak
AK,Sitka Tribe of Alaska
AK,Skagway Village
AK,Village of Sleetmute
AK,Village of Solomon
AK,South Naknek Village
AK,Stebbins Community Association
AK,Native Village of Stevens
AK,Village of Stony River
AK,Sun'aq Tribe of Kodiak
AK,Takotna Village
AK,Native Village of Tanacross
AK,Native Village of Tanana
AK,Tangirnaq Native Village
AK,Native Village of Tatitlek
AK,Native Village of Tazlina
AK,Telida Village
AK,Native Village of Teller
AK,Native Village of Tetlin
AK,Central Council of the Tlingit & Haida Indian Tribes
AK,Traditional Village of Togiak
AK,Tuluksak Native Community
AK,Native Village of Tuntutuliak
AK,Native Village of Tununak
AK,Twin Hills Village
AK,Native Village of Tyonek
AK,Ugashik Village
AK,Umkumiut Native Village
AK,Native Village of Unalakleet
AK,Native Village of Unga
AK,Village of Venetie (See Native Village of Venetie Tribal Government)
AK,Native Village of Venetie Tribal Government (Arctic Village and Village of Venetie)
AK,Village of Wainwright
AK,Native Village of Wales
AK,Native Village of White Mountain
AK,Wrangell Cooperative Association
AK,Yakutat Tlingit Tribe
